   0%|          | 0/50000 [00:00<?, ?it/s]   0%|          | 4/50000 [00:00<23:04, 36.12it/s]   0%|          | 9/50000 [00:00<21:10, 39.36it/s]   0%|          | 14/50000 [00:00<20:32, 40.55it/s]   0%|          | 19/50000 [00:00<20:11, 41.25it/s]   0%|          | 24/50000 [00:00<20:29, 40.65it/s]   0%|          | 29/50000 [00:00<20:17, 41.03it/s]   0%|          | 34/50000 [00:00<20:22, 40.86it/s]   0%|          | 39/50000 [00:00<20:28, 40.67it/s]   0%|          | 44/50000 [00:01<20:28, 40.68it/s]   0%|          | 49/50000 [00:01<20:24, 40.79it/s]   0%|          | 54/50000 [00:01<20:23, 40.84it/s]   0%|          | 59/50000 [00:01<20:27, 40.70it/s]   0%|          | 64/50000 [00:01<20:34, 40.46it/s]   0%|          | 69/50000 [00:01<20:31, 40.53it/s]   0%|          | 74/50000 [00:01<20:50, 39.93it/s]   0%|          | 79/50000 [00:01<20:29, 40.62it/s]   0%|          | 84/50000 [00:02<20:25, 40.72it/s]   0%|          | 89/50000 [00:02<20:06, 41.35it/s]   0%|          | 94/50000 [00:02<19:53, 41.81it/s]   0%|          | 99/50000 [00:02<19:42, 42.20it/s]   0%|          | 104/50000 [00:02<19:45, 42.10it/s]   0%|          | 109/50000 [00:02<19:41, 42.22it/s]   0%|          | 114/50000 [00:02<19:41, 42.23it/s]   0%|          | 119/50000 [00:02<19:39, 42.28it/s]   0%|          | 124/50000 [00:03<20:19, 40.90it/s]   0%|          | 129/50000 [00:03<20:08, 41.25it/s]   0%|          | 135/50000 [00:03<18:52, 44.05it/s]   0%|          | 140/50000 [00:03<18:41, 44.46it/s]   0%|          | 145/50000 [00:03<19:00, 43.71it/s]   0%|          | 150/50000 [00:03<19:13, 43.20it/s]   0%|          | 155/50000 [00:03<20:24, 40.71it/s]   0%|          | 160/50000 [00:03<21:14, 39.12it/s]   0%|          | 164/50000 [00:04<22:09, 37.47it/s]   0%|          | 169/50000 [00:04<21:10, 39.21it/s]   0%|          | 173/50000 [00:04<21:45, 38.18it/s]   0%|          | 177/50000 [00:04<21:47, 38.09it/s]   0%|          | 181/50000 [00:04<21:55, 37.87it/s]   0%|          | 185/50000 [00:04<21:47, 38.10it/s]   0%|          | 189/50000 [00:04<21:42, 38.23it/s]   0%|          | 193/50000 [00:04<21:46, 38.11it/s]   0%|          | 197/50000 [00:04<21:37, 38.38it/s]   0%|          | 201/50000 [00:04<22:24, 37.04it/s]   0%|          | 205/50000 [00:05<22:59, 36.11it/s]   0%|          | 209/50000 [00:05<23:27, 35.38it/s]   0%|          | 213/50000 [00:05<24:44, 33.54it/s]   0%|          | 217/50000 [00:05<25:30, 32.52it/s]   0%|          | 221/50000 [00:05<25:14, 32.87it/s]   0%|          | 226/50000 [00:05<23:34, 35.19it/s]   0%|          | 230/50000 [00:05<23:29, 35.31it/s]   0%|          | 234/50000 [00:05<23:43, 34.97it/s]   0%|          | 238/50000 [00:06<23:26, 35.37it/s]   0%|          | 243/50000 [00:06<22:24, 37.01it/s]   0%|          | 248/50000 [00:06<21:48, 38.02it/s]   1%|          | 252/50000 [00:06<21:34, 38.43it/s]   1%|          | 256/50000 [00:06<21:25, 38.68it/s]   1%|          | 260/50000 [00:06<21:22, 38.79it/s]   1%|          | 264/50000 [00:06<21:27, 38.63it/s]   1%|          | 268/50000 [00:06<21:25, 38.68it/s]   1%|          | 272/50000 [00:06<21:57, 37.74it/s]   1%|          | 276/50000 [00:07<22:56, 36.12it/s]   1%|          | 280/50000 [00:07<24:10, 34.27it/s]   1%|          | 284/50000 [00:07<25:50, 32.06it/s]   1%|          | 288/50000 [00:07<27:19, 30.31it/s]   1%|          | 292/50000 [00:07<28:55, 28.64it/s]   1%|          | 295/50000 [00:07<29:45, 27.84it/s]   1%|          | 298/50000 [00:07<30:27, 27.19it/s]   1%|          | 301/50000 [00:07<31:07, 26.61it/s]   1%|          | 304/50000 [00:08<31:28, 26.32it/s]   1%|          | 307/50000 [00:08<31:39, 26.16it/s]   1%|          | 311/50000 [00:08<28:06, 29.46it/s]   1%|          | 315/50000 [00:08<25:43, 32.19it/s]   1%|          | 319/50000 [00:08<24:20, 34.01it/s]   1%|          | 323/50000 [00:08<23:33, 35.14it/s]   1%|          | 327/50000 [00:08<23:30, 35.21it/s]   1%|          | 331/50000 [00:08<24:10, 34.24it/s]   1%|          | 335/50000 [00:09<25:50, 32.03it/s]   1%|          | 339/50000 [00:09<27:02, 30.61it/s]   1%|          | 343/50000 [00:09<28:35, 28.94it/s]   1%|          | 346/50000 [00:09<29:12, 28.34it/s]   1%|          | 349/50000 [00:09<30:21, 27.26it/s]   1%|          | 352/50000 [00:09<31:05, 26.61it/s]   1%|          | 355/50000 [00:09<31:26, 26.31it/s]   1%|          | 358/50000 [00:09<31:46, 26.04it/s]   1%|          | 361/50000 [00:10<32:07, 25.76it/s]   1%|          | 364/50000 [00:10<32:11, 25.70it/s]   1%|          | 367/50000 [00:10<32:18, 25.60it/s]   1%|          | 370/50000 [00:10<32:18, 25.60it/s]   1%|          | 373/50000 [00:10<32:36, 25.37it/s]   1%|          | 376/50000 [00:10<32:31, 25.42it/s]   1%|          | 379/50000 [00:10<32:30, 25.44it/s]   1%|          | 382/50000 [00:10<32:51, 25.17it/s]   1%|          | 385/50000 [00:10<32:26, 25.49it/s]   1%|          | 388/50000 [00:11<32:19, 25.57it/s]   1%|          | 391/50000 [00:11<33:11, 24.91it/s]   1%|          | 394/50000 [00:11<33:31, 24.67it/s]   1%|          | 397/50000 [00:11<33:54, 24.39it/s]   1%|          | 400/50000 [00:11<33:58, 24.33it/s]   1%|          | 403/50000 [00:11<34:16, 24.12it/s]   1%|          | 406/50000 [00:11<34:22, 24.05it/s]   1%|          | 409/50000 [00:11<34:21, 24.05it/s]   1%|          | 412/50000 [00:12<34:28, 23.98it/s]   1%|          | 416/50000 [00:12<30:23, 27.19it/s]   1%|          | 420/50000 [00:12<28:25, 29.07it/s]   1%|          | 424/50000 [00:12<27:31, 30.03it/s]   1%|          | 428/50000 [00:12<27:27, 30.09it/s]   1%|          | 432/50000 [00:12<26:12, 31.52it/s]   1%|          | 436/50000 [00:12<25:01, 33.01it/s]   1%|          | 440/50000 [00:12<24:29, 33.73it/s]Epoch: 0 Proximity Loss: 18.052147216796875 Constrained Loss: -0.00814298152923584 Total Loss: 18.044004440307617 Difference: tensor(6.2694, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 10 Proximity Loss: 17.939246826171875 Constrained Loss: -0.008255172729492187 Total Loss: 17.930992126464844 Difference: tensor(6.1049, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 3970 Proximity Loss: 0.034324157238006595 Constrained Loss: -0.042274620056152346 Total Loss: -0.007950462400913239 Difference: tensor(0.6902, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 3980 Proximity Loss: 0.033181462287902835 Constrained Loss: -0.042274620056152346 Total Loss: -0.009093157947063446 Difference: tensor(0.6797, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 3990 Proximity Loss: 0.03197657585144043 Constrained Loss: -0.042274375915527344 Total Loss: -0.010297801345586777 Difference: tensor(0.6619, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4000 Proximity Loss: 0.030861024856567384 Constrained Loss: -0.042274375915527344 Total Loss: -0.01141335442662239 Difference: tensor(0.6833, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4010 Proximity Loss: 0.02983579158782959 Constrained Loss: -0.04227437210083008 Total Loss: -0.012438584119081497 Difference: tensor(0.7434, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4020 Proximity Loss: 0.028871419429779055 Constrained Loss: -0.04227436828613281 Total Loss: -0.013402951881289482 Difference: tensor(0.8188, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4030 Proximity Loss: 0.0279636025428772 Constrained Loss: -0.04227437210083008 Total Loss: -0.014310773462057114 Difference: tensor(0.8625, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4040 Proximity Loss: 0.027152652740478515 Constrained Loss: -0.04227437210083008 Total Loss: -0.015121722593903542 Difference: tensor(0.8718, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4050 Proximity Loss: 0.02632303476333618 Constrained Loss: -0.04227436828613281 Total Loss: -0.015951337292790413 Difference: tensor(0.7660, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4060 Proximity Loss: 0.025515854358673096 Constrained Loss: -0.04227437210083008 Total Loss: -0.016758520156145096 Difference: tensor(0.7398, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4070 Proximity Loss: 0.02466277599334717 Constrained Loss: -0.04227437210083008 Total Loss: -0.01761159859597683 Difference: tensor(0.7439, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4080 Proximity Loss: 0.02395453691482544 Constrained Loss: -0.04227436828613281 Total Loss: -0.018319834023714066 Difference: tensor(0.6328, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4090 Proximity Loss: 0.023174533843994143 Constrained Loss: -0.04227437210083008 Total Loss: -0.01909984089434147 Difference: tensor(0.5782, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4100 Proximity Loss: 0.02242614984512329 Constrained Loss: -0.042274375915527344 Total Loss: -0.019848229363560677 Difference: tensor(0.6044, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4110 Proximity Loss: 0.021627509593963624 Constrained Loss: -0.04227437210083008 Total Loss: -0.02064686454832554 Difference: tensor(0.6304, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4120 Proximity Loss: 0.020917954444885253 Constrained Loss: -0.04227437210083008 Total Loss: -0.02135642059147358 Difference: tensor(0.5635, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4130 Proximity Loss: 0.020149075984954835 Constrained Loss: -0.042274364471435545 Total Loss: -0.02212529070675373 Difference: tensor(0.5788, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4140 Proximity Loss: 0.019453967809677123 Constrained Loss: -0.042274364471435545 Total Loss: -0.022820400074124336 Difference: tensor(0.5736, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4150 Proximity Loss: 0.018826313018798828 Constrained Loss: -0.04227437210083008 Total Loss: -0.02344806119799614 Difference: tensor(0.5062, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4160 Proximity Loss: 0.018021372556686403 Constrained Loss: -0.04227437210083008 Total Loss: -0.02425300143659115 Difference: tensor(0.5339, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4170 Proximity Loss: 0.01733893871307373 Constrained Loss: -0.04227436828613281 Total Loss: -0.02493543177843094 Difference: tensor(0.5244, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4180 Proximity Loss: 0.016672637462615967 Constrained Loss: -0.04227436828613281 Total Loss: -0.025601733475923538 Difference: tensor(0.5290, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4190 Proximity Loss: 0.015972783565521242 Constrained Loss: -0.042274375915527344 Total Loss: -0.026301594451069832 Difference: tensor(0.5396, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4200 Proximity Loss: 0.01529697060585022 Constrained Loss: -0.04227437210083008 Total Loss: -0.026977404952049255 Difference: tensor(0.5093, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4210 Proximity Loss: 0.014681221246719361 Constrained Loss: -0.04227436828613281 Total Loss: -0.027593150734901428 Difference: tensor(0.4958, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4220 Proximity Loss: 0.013960896730422974 Constrained Loss: -0.04227437210083008 Total Loss: -0.02831347845494747 Difference: tensor(0.4994, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4230 Proximity Loss: 0.01330457091331482 Constrained Loss: -0.04227436828613281 Total Loss: -0.02896980009973049 Difference: tensor(0.5080, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4240 Proximity Loss: 0.012714825868606568 Constrained Loss: -0.04227437210083008 Total Loss: -0.029559548944234848 Difference: tensor(0.5026, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4250 Proximity Loss: 0.01205630898475647 Constrained Loss: -0.04227436828613281 Total Loss: -0.030218061059713364 Difference: tensor(0.5501, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4260 Proximity Loss: 0.011609461307525635 Constrained Loss: -0.04227436828613281 Total Loss: -0.03066490963101387 Difference: tensor(0.6398, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4270 Proximity Loss: 0.01095103621482849 Constrained Loss: -0.04227436828613281 Total Loss: -0.03132333606481552 Difference: tensor(0.6400, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4280 Proximity Loss: 0.010448273420333862 Constrained Loss: -0.04227436828613281 Total Loss: -0.03182609751820564 Difference: tensor(0.6498, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4290 Proximity Loss: 0.009960554838180542 Constrained Loss: -0.04227437210083008 Total Loss: -0.03231381997466087 Difference: tensor(0.6023, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4300 Proximity Loss: 0.009482766985893249 Constrained Loss: -0.04227436828613281 Total Loss: -0.03279160335659981 Difference: tensor(0.5860, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4310 Proximity Loss: 0.008987027406692506 Constrained Loss: -0.04227437210083008 Total Loss: -0.03328734636306763 Difference: tensor(0.5878, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4320 Proximity Loss: 0.008533992767333985 Constrained Loss: -0.04227437210083008 Total Loss: -0.03374038264155388 Difference: tensor(0.5072, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4330 Proximity Loss: 0.007987167239189148 Constrained Loss: -0.04227437210083008 Total Loss: -0.03428720682859421 Difference: tensor(0.5493, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4340 Proximity Loss: 0.007485998272895813 Constrained Loss: -0.04227436828613281 Total Loss: -0.03478837385773659 Difference: tensor(0.5525, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4350 Proximity Loss: 0.007143112421035767 Constrained Loss: -0.04227437210083008 Total Loss: -0.03513126075267792 Difference: tensor(0.4920, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4360 Proximity Loss: 0.006582156419754029 Constrained Loss: -0.042274375915527344 Total Loss: -0.03569222241640091 Difference: tensor(0.5450, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4370 Proximity Loss: 0.006173269152641297 Constrained Loss: -0.04227437210083008 Total Loss: -0.03610110655426979 Difference: tensor(0.5263, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4380 Proximity Loss: 0.005673040747642517 Constrained Loss: -0.04227436828613281 Total Loss: -0.03660133108496666 Difference: tensor(0.5734, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4390 Proximity Loss: 0.005283536314964294 Constrained Loss: -0.04227437210083008 Total Loss: -0.03699083626270294   9%|▉         | 4392/50000 [02:29<31:18, 24.28it/s]  9%|▉         | 4395/50000 [02:29<31:34, 24.07it/s]  9%|▉         | 4398/50000 [02:29<31:18, 24.27it/s]  9%|▉         | 4401/50000 [02:29<31:11, 24.36it/s]  9%|▉         | 4404/50000 [02:29<31:04, 24.46it/s]  9%|▉         | 4407/50000 [02:29<31:24, 24.19it/s]  9%|▉         | 4410/50000 [02:29<31:44, 23.94it/s]  9%|▉         | 4413/50000 [02:30<32:10, 23.61it/s]  9%|▉         | 4416/50000 [02:30<32:40, 23.26it/s]  9%|▉         | 4419/50000 [02:30<32:04, 23.68it/s]  9%|▉         | 4422/50000 [02:30<32:01, 23.72it/s]  9%|▉         | 4425/50000 [02:30<31:36, 24.03it/s]  9%|▉         | 4428/50000 [02:30<31:03, 24.46it/s]  9%|▉         | 4432/50000 [02:30<28:36, 26.55it/s]  9%|▉         | 4435/50000 [02:30<27:53, 27.22it/s]  9%|▉         | 4438/50000 [02:30<27:17, 27.82it/s]  9%|▉         | 4442/50000 [02:31<26:09, 29.03it/s]  9%|▉         | 4445/50000 [02:31<26:00, 29.20it/s]  9%|▉         | 4448/50000 [02:31<26:07, 29.07it/s]  9%|▉         | 4451/50000 [02:31<26:41, 28.44it/s]  9%|▉         | 4454/50000 [02:31<27:18, 27.80it/s]  9%|▉         | 4457/50000 [02:31<27:46, 27.33it/s]  9%|▉         | 4460/50000 [02:31<28:04, 27.04it/s]  9%|▉         | 4463/50000 [02:31<28:35, 26.54it/s]  9%|▉         | 4467/50000 [02:32<27:22, 27.73it/s]  9%|▉         | 4470/50000 [02:32<26:56, 28.17it/s]  9%|▉         | 4473/50000 [02:32<27:25, 27.67it/s]  9%|▉         | 4476/50000 [02:32<27:40, 27.42it/s]  9%|▉         | 4480/50000 [02:32<25:21, 29.93it/s]  9%|▉         | 4484/50000 [02:32<24:28, 30.99it/s]  9%|▉         | 4488/50000 [02:32<24:24, 31.08it/s]  9%|▉         | 4492/50000 [02:32<24:59, 30.36it/s]  9%|▉         | 4496/50000 [02:32<25:41, 29.52it/s]  9%|▉         | 4499/50000 [02:33<26:19, 28.82it/s]  9%|▉         | 4502/50000 [02:33<26:59, 28.10it/s]  9%|▉         | 4505/50000 [02:33<27:22, 27.70it/s]  9%|▉         | 4508/50000 [02:33<28:02, 27.04it/s]  9%|▉         | 4511/50000 [02:33<28:42, 26.40it/s]  9%|▉         | 4514/50000 [02:33<29:03, 26.09it/s]  9%|▉         | 4517/50000 [02:33<29:15, 25.90it/s]  9%|▉         | 4520/50000 [02:33<29:22, 25.80it/s]  9%|▉         | 4523/50000 [02:34<29:30, 25.68it/s]  9%|▉         | 4526/50000 [02:34<28:56, 26.19it/s]  9%|▉         | 4530/50000 [02:34<26:24, 28.70it/s]  9%|▉         | 4535/50000 [02:34<22:49, 33.21it/s]  9%|▉         | 4540/50000 [02:34<21:03, 35.98it/s]  9%|▉         | 4544/50000 [02:34<20:53, 36.27it/s]  9%|▉         | 4548/50000 [02:34<22:07, 34.24it/s]  9%|▉         | 4552/50000 [02:34<25:36, 29.57it/s]  9%|▉         | 4556/50000 [02:35<27:07, 27.92it/s]  9%|▉         | 4559/50000 [02:35<29:28, 25.70it/s]  9%|▉         | 4562/50000 [02:35<32:52, 23.03it/s]  9%|▉         | 4565/50000 [02:35<32:49, 23.07it/s]  9%|▉         | 4568/50000 [02:35<33:57, 22.30it/s]  9%|▉         | 4571/50000 [02:35<34:06, 22.19it/s]  9%|▉         | 4574/50000 [02:35<32:43, 23.13it/s]  9%|▉         | 4577/50000 [02:36<31:46, 23.83it/s]  9%|▉         | 4580/50000 [02:36<33:36, 22.52it/s]  9%|▉         | 4583/50000 [02:36<33:40, 22.47it/s]  9%|▉         | 4586/50000 [02:36<34:08, 22.16it/s]  9%|▉         | 4589/50000 [02:36<35:33, 21.29it/s]  9%|▉         | 4592/50000 [02:36<35:14, 21.48it/s]  9%|▉         | 4595/50000 [02:36<34:24, 21.99it/s]  9%|▉         | 4598/50000 [02:37<34:24, 21.99it/s]  9%|▉         | 4601/50000 [02:37<34:38, 21.84it/s]  9%|▉         | 4604/50000 [02:37<35:06, 21.55it/s]  9%|▉         | 4607/50000 [02:37<35:02, 21.59it/s]  9%|▉         | 4610/50000 [02:37<32:58, 22.94it/s]  9%|▉         | 4613/50000 [02:37<30:40, 24.66it/s]  9%|▉         | 4616/50000 [02:37<31:59, 23.64it/s]  9%|▉         | 4619/50000 [02:37<32:13, 23.47it/s]  9%|▉         | 4622/50000 [02:38<32:12, 23.48it/s]  9%|▉         | 4625/50000 [02:38<32:52, 23.00it/s]  9%|▉         | 4628/50000 [02:38<31:31, 23.99it/s]  9%|▉         | 4631/50000 [02:38<31:00, 24.39it/s]  9%|▉         | 4634/50000 [02:38<30:25, 24.85it/s]  9%|▉         | 4637/50000 [02:38<29:48, 25.36it/s]  9%|▉         | 4641/50000 [02:38<27:31, 27.46it/s]  9%|▉         | 4644/50000 [02:38<27:22, 27.62it/s]  9%|▉         | 4647/50000 [02:38<27:28, 27.51it/s]  9%|▉         | 4651/50000 [02:39<27:02, 27.95it/s]  9%|▉         | 4654/50000 [02:39<27:25, 27.55it/s]  9%|▉         | 4657/50000 [02:39<28:10, 26.82it/s]  9%|▉         | 4660/50000 [02:39<28:45, 26.28it/s]  9%|▉         | 4663/50000 [02:39<29:24, 25.70it/s]  9%|▉         | 4666/50000 [02:39<30:16, 24.96it/s]  9%|▉         | 4669/50000 [02:39<30:24, 24.85it/s]  9%|▉         | 4672/50000 [02:39<30:36, 24.68it/s]  9%|▉         | 4676/50000 [02:40<28:25, 26.58it/s]  9%|▉         | 4679/50000 [02:40<27:32, 27.43it/s]  9%|▉         | 4682/50000 [02:40<27:23, 27.57it/s]  9%|▉         | 4685/50000 [02:40<27:03, 27.92it/s]  9%|▉         | 4688/50000 [02:40<27:06, 27.86it/s]  9%|▉         | 4691/50000 [02:40<28:01, 26.94it/s]  9%|▉         | 4694/50000 [02:40<28:43, 26.29it/s]  9%|▉         | 4697/50000 [02:40<28:57, 26.08it/s]  9%|▉         | 4700/50000 [02:40<29:10, 25.88it/s]  9%|▉         | 4703/50000 [02:41<29:30, 25.58it/s]  9%|▉         | 4706/50000 [02:41<29:32, 25.56it/s]  9%|▉         | 4709/50000 [02:41<29:34, 25.53it/s]  9%|▉         | 4712/50000 [02:41<29:47, 25.34it/s]  9%|▉         | 4715/50000 [02:41<29:42, 25.41it/s]  9%|▉         | 4718/50000 [02:41<29:41, 25.41it/s]  9%|▉         | 4721/50000 [02:41<29:46, 25.34it/s]  9%|▉         | 4724/50000 [02:41<29:41, 25.41it/s]  9%|▉         | 4727/50000 [02:42<29:17, 25.76it/s]  9%|▉         | 4730/50000 [02:42<29:02, 25.97it/s]  9%|▉         | 4733/50000 [02:42<29:17, 25.76it/s]  9%|▉         | 4736/50000 [02:42<29:21, 25.70it/s]  9%|▉         | 4739/50000 [02:42<29:22, 25.68it/s]  9%|▉         | 4742/50000 [02:42<29:03, 25.96it/s]  9%|▉         | 4746/50000 [02:42<26:58, 27.97it/s]  9%|▉         | 4749/50000 [02:42<26:40, 28.28it/s] 10%|▉         | 4752/50000 [02:42<26:35, 28.36it/s] 10%|▉         | 4755/50000 [02:43<26:15, 28.72it/s] 10%|▉         | 4758/50000 [02:43<26:14, 28.74it/s] 10%|▉         | 4761/50000 [02:43<27:15, 27.66it/s] 10%|▉         | 4764/50000 [02:43<27:53, 27.04it/s] 10%|▉         | 4767/50000 [02:43<28:25, 26.52it/s] 10%|▉         | 4770/50000 [02:43<28:46, 26.19it/s] 10%|▉         | 4773/50000 [02:43<29:26, 25.60it/s] 10%|▉         | 4776/50000 [02:43<29:53, 25.22it/s] 10%|▉         | 4779/50000 [02:44<30:08, 25.00it/s] 10%|▉         | 4782/50000 [02:44<28:57, 26.03it/s] 10%|▉         | 4786/50000 [02:44<25:17, 29.80it/s] 10%|▉         | 4790/50000 [02:44<23:36, 31.93it/s] 10%|▉         | 4794/50000 [02:44<22:39, 33.26it/s] 10%|▉         | 4798/50000 [02:44<23:12, 32.47it/s] 10%|▉         | 4802/50000 [02:44<23:58, 31.41it/s] 10%|▉         | 4806/50000 [02:44<25:54, 29.06it/s] 10%|▉         | 4810/50000 [02:44<25:18, 29.76it/s] 10%|▉         | 4814/50000 [02:45<26:05, 28.87it/s] 10%|▉         | 4817/50000 [02:45<26:58, 27.91it/s] 10%|▉         | 4820/50000 [02:45<29:04, 25.89it/s]Difference: tensor(0.5721, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4400 Proximity Loss: 0.004805047512054444 Constrained Loss: -0.04227436828613281 Total Loss: -0.037469323724508286 Difference: tensor(0.6290, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4410 Proximity Loss: 0.004445319175720215 Constrained Loss: -0.042274375915527344 Total Loss: -0.03782906010746956 Difference: tensor(0.6872, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4420 Proximity Loss: 0.004104147553443909 Constrained Loss: -0.04227436828613281 Total Loss: -0.0381702221930027 Difference: tensor(0.7614, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4430 Proximity Loss: 0.003775385618209839 Constrained Loss: -0.042274375915527344 Total Loss: -0.03849899396300316 Difference: tensor(0.7831, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4440 Proximity Loss: 0.003457825779914856 Constrained Loss: -0.04227436828613281 Total Loss: -0.03881654515862465 Difference: tensor(0.7664, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4450 Proximity Loss: 0.0032750904560089112 Constrained Loss: -0.04227437210083008 Total Loss: -0.0389992855489254 Difference: tensor(0.6846, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4460 Proximity Loss: 0.002926146686077118 Constrained Loss: -0.04227437210083008 Total Loss: -0.03934822976589203 Difference: tensor(0.6700, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4470 Proximity Loss: 0.002706907391548157 Constrained Loss: -0.04227436828613281 Total Loss: -0.03956746309995651 Difference: tensor(0.6835, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4480 Proximity Loss: 0.0024799469113349916 Constrained Loss: -0.04227437210083008 Total Loss: -0.039794426411390305 Difference: tensor(0.6326, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4490 Proximity Loss: 0.002250610888004303 Constrained Loss: -0.04227436828613281 Total Loss: -0.04002375900745392 Difference: tensor(0.6429, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4500 Proximity Loss: 0.0019936715066432953 Constrained Loss: -0.04227437210083008 Total Loss: -0.04028070345520973 Difference: tensor(0.6412, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4510 Proximity Loss: 0.0017361846566200257 Constrained Loss: -0.04227436828613281 Total Loss: -0.040538184344768524 Difference: tensor(0.6410, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4520 Proximity Loss: 0.0015146517753601074 Constrained Loss: -0.04227436828613281 Total Loss: -0.04075971990823746 Difference: tensor(0.6836, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4530 Proximity Loss: 0.0014005449414253234 Constrained Loss: -0.042274375915527344 Total Loss: -0.04087383300065994 Difference: tensor(0.7125, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4540 Proximity Loss: 0.0012048106640577317 Constrained Loss: -0.04227437210083008 Total Loss: -0.04106956347823143 Difference: tensor(0.8171, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4550 Proximity Loss: 0.0011256100237369538 Constrained Loss: -0.04227437210083008 Total Loss: -0.04114876314997673 Difference: tensor(0.8462, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4560 Proximity Loss: 0.0010597600042819978 Constrained Loss: -0.042274375915527344 Total Loss: -0.04121461883187294 Difference: tensor(0.8070, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4570 Proximity Loss: 0.0009897024929523468 Constrained Loss: -0.04227437210083008 Total Loss: -0.041284672915935516 Difference: tensor(0.7653, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4580 Proximity Loss: 0.0009574872255325318 Constrained Loss: -0.042274375915527344 Total Loss: -0.041316889226436615 Difference: tensor(0.6630, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4590 Proximity Loss: 0.0008762827515602112 Constrained Loss: -0.042274375915527344 Total Loss: -0.041398096829652786 Difference: tensor(0.7073, device='cuda:0', grad_fn=<CopyBackwards>)
Epoch: 4600 Proximity Loss: 0.0008799644559621811 Constrained Loss: -0.04227437210083008 Total Loss: -0.04139440879225731 Difference: tensor(0.6938, device='cuda:0', grad_fn=<CopyBackwards>)
